src/components/home/HomeProductGrid.tsx:          <ProductCard key={product.id} product={product} className="h-full" wide priority={index < 4} />
src/context/StoreContext.tsx:      const customersData = snapshot.docs.map(doc => ({ uid: doc.id, ...doc.data() })) as unknown as UserProfile[];
src/context/StoreContext.tsx:      const logsData = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as ActivityLog[];
src/context/StoreContext.tsx:      const adminsData = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as AdminUser[];
src/context/StoreContext.tsx:      const ticketsData = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as SupportTicket[];
src/context/StoreContext.tsx:      const visitsData = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as Visit[];
src/context/StoreContext.tsx:      const termsData = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as SearchTerm[];
src/context/StoreContext.tsx:      const cartsData = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as AbandonedCart[];
src/context/StoreContext.tsx:      const logsData = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as InventoryLog[];
src/context/StoreContext.tsx:      const data = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as Category[];
src/context/StoreContext.tsx:      const data = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as Coupon[];
src/context/StoreContext.tsx:      const data = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as BlogPost[];
src/context/StoreContext.tsx:      const data = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as StaticPage[];
src/context/StoreContext.tsx:      const data = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as ShippingZone[];
src/context/StoreContext.tsx:      const data = snapshot.docs.map(doc => ({ id: doc.id, ...doc.data() })) as unknown as Banner[];
src/context/StoreContext.tsx:        id: newTicketRef.id,
src/context/StoreContext.tsx:        id: newPostRef.id,
src/context/StoreContext.tsx:        id: newZoneRef.id,
src/context/StoreContext.tsx:          const pRef = doc(db, 'products', p.id);
src/context/StoreContext.tsx:        id: newBannerRef.id,
src/context/StoreContext.tsx:        id: newNotifRef.id,
src/context/StoreContext.tsx:        id: newAdminRef.id,
src/context/StoreContext.tsx:          const userDocRef = doc(db, 'users', userDocs.docs[0].id);
src/context/StoreContext.tsx:      const cartItemId = `${product.id}-${color || 'default'}-${size || 'default'}`;
src/context/StoreContext.tsx:      const existing = prev.find(item => item.id === cartItemId);
src/context/StoreContext.tsx:          item.id === cartItemId 
src/context/StoreContext.tsx:      if (item.id === id) {
src/context/StoreContext.tsx:    setCart(prev => prev.filter(item => item.id !== id));
src/context/StoreContext.tsx:      setCoupons(prev => prev.map(c => c.id === id ? { ...c, ...updatedData } : c));
src/context/StoreContext.tsx:        const sourceProduct = products.find(p => p.id === item.product.id);
src/context/StoreContext.tsx:        updateCoupon(coupon.id, { usedCount: coupon.usedCount + 1 }, false);
src/context/StoreContext.tsx:          productId: item.product.id || '',
src/context/StoreContext.tsx:        await updateDoc(doc(db, 'products', String(item.product.id)), {
src/context/StoreContext.tsx:      const exists = prev.some(p => String(p.id) === String(product.id));
src/context/StoreContext.tsx:        newWishlist = prev.filter(p => String(p.id) !== String(product.id));
src/context/StoreContext.tsx:    return wishlist.some(p => String(p.id) === String(productId));
src/context/StoreContext.tsx:             const adminDocRef = doc(db, 'admin_users', adminDocs.docs[0].id);
src/context/StoreContext.tsx:        uid: newUserRef.id,
src/context/StoreContext.tsx:      await setDoc(doc(db, 'coupons', newCoupon.id), newCoupon);
src/context/StoreContext.tsx:      const coupon = coupons.find(c => c.id === id);
src/context/StoreContext.tsx:      setNotifications(prev => prev.map(n => n.id === id ? { ...n, isRead: true } : n));
src/context/StoreContext.tsx:      const filtered = prev.filter(p => p.id !== product.id);
src/context/StoreContext.tsx:      const product = products.find(p => p.id === productId);
src/context/StoreContext.tsx:        const product = products.find(p => p.id === update.productId);
src/context/StoreContext.tsx:      await setDoc(doc(db, 'categories', newCategory.id), newCategory);
src/types.ts:  id: string; // Unique ID for cart item (product.id + color + size)
src/services/notificationService.ts:    const orderId = order.id.slice(-6).toUpperCase();
src/services/recommendationService.ts:    const productsSummary = products.map(p => `ID: ${p.id}, Name: ${p.name}, Category: ${p.category}`).join("\n");
src/services/recommendationService.ts:    const recommendedProducts = products.filter(p => recommendedIds.includes(p.id));
src/services/recommendationService.ts:    const cartIds = cart.map(item => item.product.id);
src/services/recommendationService.ts:      .filter(p => !cartIds.includes(p.id) && p.id !== currentProduct?.id)
src/services/recommendationService.ts:  const cartIds = cart.map(item => item.product.id);
src/services/recommendationService.ts:  const viewedIds = recentlyViewed.map(p => p.id);
src/services/recommendationService.ts:    recommendations.push(...products.filter(p => p.category === 'إكسسوارات' && !cartIds.includes(p.id)));
src/services/recommendationService.ts:      p.id !== currentProduct.id && 
src/services/recommendationService.ts:      !cartIds.includes(p.id)
src/services/recommendationService.ts:    !viewedIds.includes(p.id) && 
src/services/recommendationService.ts:    !cartIds.includes(p.id)
src/services/recommendationService.ts:    recommendations.push(...products.filter(p => p.isNew && !cartIds.includes(p.id)));
src/services/recommendationService.ts:  const uniqueRecs = Array.from(new Set(recommendations.map(p => p.id)))
src/services/recommendationService.ts:    .map(id => products.find(p => p.id === id)!)
src/services/recommendationService.ts:    .filter(p => p.id !== currentProduct?.id && !cartIds.includes(p.id));
